br;km;tipo;upvotes
101;452.0;D;3
101;1707.5;A;3
101;2121.0;D;3
101;1171.0;F;3
101;4248.5;E;3
101;4666.5;A;3
101;4666.0;E;3
101;1891.5;A;3
101;4321.5;C;6
101;2537.0;C;3
101;1171.0;B;3
101;2113.0;C;3
101;4248.5;F;3
101;1486.0;E;3
101;1171.0;D;3
101;4248.5;A;3
101;2113.0;D;3
101;1171.0;C;6
101;2113.5;C;3
101;1171.0;A;9
101;1486.0;F;3
101;1486.0;B;3
101;1486.0;A;6
101;2113.0;E;6
101;2113.5;F;3
101;2113.5;A;3
101;2113.0;F;3
104;229.5;D;3
104;17.5;D;3
104;441.0;C;3
104;209.0;E;3
104;433.5;D;3
104;464.0;C;3
104;459.0;F;3
104;514.5;E;3
104;522.0;F;3
104;514.5;A;3
104;260.0;B;3
104;123.5;A;3
104;479.5;E;3
104;626.5;D;3
104;458.5;E;3
104;18.5;E;3
104;533.5;B;3
104;315.5;B;3
104;123.5;C;3
104;481.0;E;3
104;441.0;D;3
104;481.0;C;6
104;481.0;D;3
104;337.0;D;3
104;481.0;B;3
104;440.0;D;3
104;407.0;B;6
104;440.0;C;3
104;209.0;B;3
104;209.0;C;3
110;793.5;C;3
110;383.5;A;3
210;319.5;A;3
110;126.5;C;3
210;130.5;E;3
110;739.0;E;3
110;243.5;D;3
210;182.5;C;3
110;768.5;A;3
110;286.5;C;3
210;288.5;B;3
210;158.5;C;3
110;793.5;B;3
210;394.0;D;3
110;102.5;B;3
110;88.5;F;6
210;187.0;E;3
210;6.5;F;3
210;327.0;D;3
210;294.5;A;3
210;26.0;D;3
110;286.0;E;3
110;595.5;D;3
210;181.5;A;3
210;219.0;B;3
110;595.5;B;3
210;321.0;A;3
110;383.0;E;3
210;182.5;E;3
110;455.5;D;6
210;60.0;D;3
110;69.5;D;3
110;126.5;F;3
210;294.5;C;3
110;595.5;C;3
210;60.0;E;3
110;69.5;A;3
210;130.5;A;3
210;130.5;F;9
210;394.0;B;3
110;793.5;E;3
210;319.5;C;3
210;130.5;B;6
210;319.5;E;3
210;394.0;A;3
110;88.5;E;6
110;88.5;C;6
110;69.5;C;3
210;394.0;E;3
116;3232.0;D;3
116;1287.5;F;3
116;2726.0;C;3
116;320.0;B;3
116;1276.0;C;3
116;1199.0;A;3
116;1918.0;B;3
116;320.0;C;3
116;2057.5;F;3
116;691.0;B;3
116;107.5;F;3
116;1276.0;D;3
116;2645.5;A;3
116;708.5;F;6
116;984.0;C;3
116;320.0;E;3
116;2794.0;C;3
116;2447.0;E;3
116;2447.0;C;3
116;2714.5;B;3
116;155.0;A;3
116;2765.0;B;3
116;1917.5;B;3
116;3012.5;B;3
116;1242.5;C;3
116;133.0;F;3
116;4211.5;C;3
116;471.5;C;3
116;4211.5;A;3
116;2794.0;E;6
120;762.5;A;3
120;205.5;F;3
120;507.5;B;3
120;806.5;A;3
120;535.0;E;3
120;535.0;B;3
120;59.5;C;3
120;410.5;E;3
120;495.0;F;3
120;883.0;F;3
120;180.0;D;3
120;810.5;F;3
120;883.0;E;3
120;897.5;A;3
120;169.5;F;3
120;762.5;F;3
120;720.0;C;3
120;434.0;B;3
120;434.5;C;3
120;59.5;A;3
120;495.0;A;3
120;849.0;B;3
120;180.0;A;3
120;897.5;E;3
120;762.5;D;3
120;806.5;E;3
120;720.0;B;3
120;434.0;A;6
120;762.5;B;3
120;849.0;C;3
120;849.0;F;3
222;1394.0;C;3
222;730.5;C;3
122;553.0;F;3
122;306.0;B;3
122;341.5;A;3
122;1750.5;B;3
122;1299.5;C;3
122;405.0;B;3
222;221.5;D;3
222;914.5;A;3
122;393.5;D;3
222;1808.5;F;3
222;1078.0;A;3
122;552.5;E;3
122;570.5;A;3
222;477.0;F;3
122;1342.5;F;3
222;462.5;A;3
222;1570.5;E;3
222;462.5;F;3
122;1153.5;A;3
122;160.5;E;3
122;1597.5;E;3
122;552.5;D;3
222;730.5;D;3
222;55.0;B;3
122;1342.5;E;3
222;1207.5;F;3
222;1394.0;F;6
122;14.5;D;3
122;1791.0;D;3
122;1750.5;E;3
122;788.5;A;3
222;1808.5;E;3
222;681.5;E;3
222;402.5;A;6
122;1597.5;A;3
122;552.5;B;3
122;1066.5;B;3
122;789.0;A;3
122;788.5;C;3
122;14.5;F;3
222;1176.5;F;3
122;1153.0;B;6
222;1219.5;A;3
222;1192.5;C;3
222;681.5;A;3
222;681.5;F;3
222;1101.5;A;6
122;1579.0;B;3
222;1192.0;C;3
122;1153.0;F;3
222;1192.0;B;3
226;1146.0;D;3
226;1844.5;C;3
226;1146.0;C;3
226;993.0;C;3
226;1365.5;C;3
226;693.0;E;3
226;1254.5;C;3
