idUsuario;timestamp;br;km;tipoAlerta
2013;1726962547;267;667.7;A
3195;1714580097;156;816.7;D
3432;1716607761;235;1272.7;A
2240;1712951668;155;43.7;E
122;1708652269;285;235.6;F
1929;1715413521;277;132.9;D
4951;1708579326;265;296.5;D
1712;1722678172;283;661.1;E
2917;1713241336;174;1519.8;A
1070;1705858489;146;621.8;F
2869;1733102802;146;465.1;A
3601;1707262520;226;2082.9;E
3630;1722122117;262;1241.8;E
4480;1712256077;158;2900.5;A
472;1725185860;156;397.3;F
4217;1704364919;267;235.1;B
4714;1722126568;120;105.2;F
2691;1724502654;110;698.1;B
958;1730608076;174;891.1;D
3737;1729279612;122;309.3;F
3438;1721181872;290;77.6;A
505;1718058401;265;296.8;E
3219;1723564117;156;30.0;C
3277;1725779085;282;342.4;D
3220;1722660016;154;454.1;D
4381;1704938354;267;658.0;A
3115;1729719124;122;1037.2;A
3235;1712845962;283;661.2;A
1894;1717975480;242;2291.0;E
844;1714133513;101;2978.0;D
4720;1723664730;122;417.7;F
4078;1731610324;280;245.1;E
4111;1720262458;146;197.1;A
2116;1712101497;110;698.3;A
202;1729150843;259;444.1;A
4858;1709403544;259;444.3;C
4435;1709591211;287;196.1;A
4609;1714424332;101;2978.2;C
4399;1735591013;262;1241.6;B
2652;1704461320;154;454.4;D
1596;1726482116;154;402.9;E
1707;1705221485;272;737.8;A
314;1720901413;280;245.1;C
372;1719442753;277;132.7;F
1795;1718421073;277;132.9;F
3501;1710548472;120;105.2;D
3482;1705902328;293;174.9;F
752;1709569789;120;541.4;A
3753;1710029654;265;296.7;C
3741;1706672619;158;1627.9;B
1649;1715008274;283;151.3;E
2336;1725223427;226;609.9;F
3221;1707773541;242;1392.0;E
1039;1717787008;290;77.8;E
3653;1727508528;242;313.0;E
939;1727008989;222;222.8;F
1285;1710105115;285;164.6;A
1995;1729955458;101;74.8;F
56;1712838509;290;575.3;B
1799;1723943589;120;105.1;C
1542;1730640942;293;444.6;F
1292;1734890578;283;151.1;D
